Alemannic,German,Meaning
"Durch dè Aortèschlitz zièt sich d Hauptschlagõdèrè (""Aorta"") un èn großè Lymphsammelschtamm vom Ductus thoracicus.","Durch den Aortenschlitz ziehen die Hauptschlagader (""Aorta"") und ein großer Lymphsammelstamm, der Ductus thoracicus.",5
"È witteri Alternatyvè bschtòt dõdrin, a jeddèm Ventyl zwei Ventylröörli hèrrè z machè.","Eine weitere Alternative besteht darin, jedem Ventil zwei Rohrschleifen zu verleihen.",5
"E Zuefallsexperimänt wird so vilmol wie mööglig widerhoolt, denn wärde die relative Hüfigkäite vo de jewiilige Elementareräigniss berächnet.","Der Versuch wird viele Male wiederholt, dann werden die relativen Häufigkeiten der jeweiligen Elementarereignisse berechnet.",5
"Ellwãng, au Ellwãnga (amtl. ""Ellwangen (Jagst)""), isch e Stadt im Oschte vu Bade-Wirttebärg rund 17 km nerdli vu Oole.","Ellwangen (Jagst) ist eine Stadt im Osten Baden-Württembergs, etwa 17 Kilometer nördlich von Aalen.",5
Es het us eme Prolog und siiben Etappe bestande.,Es wurde in einem Prolog und sieben Etappen ausgetragen.,5
Fossil si Hamster sit em mittlere Miozän us em nördlige Afrika und us Eurasie bekannt.,Fossil sind Hamster seit dem mittleren Miozän aus dem nördlichen Afrika und aus Eurasien bekannt.,5
"Friggehouse (dt. ""Frickenhausen"") ischt a Gmoed em Landkroes Esslenga en Bade-Wirttaberg.",Frickenhausen ist eine Gemeinde im Landkreis Esslingen in Baden-Württemberg.,5
Für d Inträsse vo de Dräibuechautore in Dütschland setzt sich sit 1986 dr Verband Deutscher Drehbuchautoren (VDD) ii.,Für die Interessen der Drehbuchautoren in Deutschland setzt sich seit 1986 der Verband Deutscher Drehbuchautoren (VDD) ein.,5
Gäärschtett ischt zom erschte Mol gnennt worde anne 986.,Sie wurde im Jahr 1356 zum ersten Mal erwähnt.,5
Gallium isch i sinè Eigèschaft èm Aluminium rächt äänlich.,Gallium ist in seinen Eigenschaft dem Aluminium recht ähnlich.,5
"Heefa (amtlich ""Höfen an der Enz"") ischt a Gmoed em Landkroes Calb en Bade-Wirttebärg.",Höfen an der Enz ist eine Gemeinde im Landkreis Calw in Baden-Württemberg.,5
Hittu isch d Massaschlucht es Üsflugsziil fer Wanderer und Abenteuerluschtigi.,Heute ist die Massaschlucht ein Ausflugsziel für Wanderer und Abenteuerlustige.,5
Hüfig wird au dr ehemoolig Amtsbezirk Konolfinge zur Region Ämmedaal zelt.,Häufig wird auch der ehemalige Amtsbezirk Konolfingen zur Region Emmental gezählt.,5
"Huttu (amtlech ""Huttwil"") isch e Gmeind im Verwautigschreis Oberaargou vom Kanton Bärn ir Schwiiz.",Huttwil (Berndeutsch: Huttu) ist eine politische Gemeinde im Verwaltungskreis Oberaargau des Kantons Bern in der Schweiz.,5
"Im Allgmeine erreiche d'Gipfel in dr Alpe numme Höchene vu 1,8 bis 2,4 km.","Im Allgemeinen erreichen die Gipfel in den Mondalpen nur Höhen von 1,8 bis 2,4 km.",5
In de Johr 1440 bis 1444 het de Chlaus als Offiziir am Alte Zürichrieg teilgnoh.,Von 1440 bis 1444 nahm Niklaus von Flüe als Offizier am Alten Zürichkrieg teil.,5
Ìn dr Màthemàtik ìsch s’ Mahler-Mààs a Mààs vu dr Kompläxitäät vu da Polünooma.,Das Mahler-Maß ist in der Mathematik ein Maß für die Komplexität von Polynomen.,5
Klarinettè sin spôteschtens ab 1769 i dè Fürschterzbischöflichè Milidärmusig vowendèt worrè.,Klarinetten wurden spätestens ab 1769 in der Fürsterzbischöflichen Militärmusik verwendet.,5
"Luxeburjerisch, lux. ""Lëtzebuergesch,"" ésch e moselfränkisch'r Dialekt un de Nàtionalsprooch vum Grossherzogtum Luxeburi.","Die luxemburgische Sprache oder kurz Luxemburgisch (Eigenbezeichnung ""Lëtzebuergesch"" ) ist die Landessprache und eine der Amtssprachen von Luxemburg.",5
Mit de Ernöierigswahle vom Bundesrot Endi 2018 häts e Rochade i de Departemäntsverteilig gee.,Mit den Erneuerungswahlen des Bundesrats Ende 2018 erfolgte eine Rochade in der Departementsverteilung.,5
"Mit eme Uusländeraadail vu 63,7% (2007) giltet d Fiels as d Gmai mit em hegschte Uusländeraadail vu Luxeburg.","Mit einem Ausländeranteil von 63,7 Prozent im Jahr 2007 gilt Fels als die Gemeinde mit dem höchsten Ausländeranteil Luxemburgs.",5
Mit sellè Loks isch vorerscht s Endi vo dè technischè Entwicklig vo 2B-Loks erreicht.,Mit diesen Loks war vorerst das Ende der technischen Entwicklung von 2B-Loks erreicht.,5
"Nachpuurgmiine va Le Châtelard si Villorsonnens, Sorens, Marsens, Grangettes ù Massonnens.","Nachbargemeinden von Le Châtelard sind Villorsonnens, Sorens, Marsens, Grangettes und Massonnens.",5
"Nochbergmeinde si Dittige, Zwinge, Nenzlige, Pfäffige, Ettige und die beide Solodurner Gmeinde Hofstette-Flüeh und Metzerle.","Nachbargemeinden sind Dittingen, Zwingen, Nenzlingen, Pfeffingen BL, Ettingen und die zwei Solothurner Gemeinden Hofstetten-Flüh und Metzerlen.",5
"Regionali Sektione vo der SGG hets bis id 1980er Jahr gä, wo sech der Verein denn öpe ufglöst het.","Regionale Sektionen der SGG existierten bis in die 1980er Jahre, ehe der Verein sich auflöste.",5
S administrative und geistige Wältzäntrum vo de Bahai lit z Israel ide Hafestadt Haifa.,"Das administrative und geistige Weltzentrum der Bahai ""(Baháʼí World Centre)"" befindet sich in Haifa, Israel.",5
S Geböid isch im Joor 1994 renoviert worde und 1996 het mä s ins kantonale Dänkmolverzäichnis ufgnoo.,Das Gebäude wurde im Jahr 1994 renoviert und 1996 in das kantonale Denkmalverzeichnis aufgenommen.,5
"S Grossbaasel het scho im 12. Joorhundert Gwärbkanääl baut, dr Dalbedych und dr Rümelibach.","Vor dem Kleinbasler Riehenteich standen bereits die Grossbasler, im 12. Jahrhundert erstellten Gewerbekanäle St. Alban-Teich und Rümelinbach in Betrieb.",5
"S Muul isch umgee vu Tentakle, wu uf eme chraisfermige oder zwaidailige Lophophor hocke.","Den Mund umgeben Tentakel, die auf einem kreisförmigen oder zweiteiligen Lophophor sitzen.",5
Si chönnte aber au d Einigkeit vu dr dri Deilgmeie symbolisiere.,Sie könnten aber auch die Einigkeit der drei Gemeinden symbolisieren.,5
Si isch Brofässeri fir Informationstächnology un Eläktroinschenieerwääse an dr Aidgnessische Tächnische Hochschuel Züri.,Sie ist Professorin für Informationstechnologie und Elektroingenieurwesen an der ETH Zürich.,5
"Si isch evangelisch, ghyroote un het drei Chinder.","Sie ist evangelisch, verheiratet und hat drei Kinder.",5
Siis Schtudium i dr Nationalökonomie hät ihn a d Universitäte in London und Züri gfüehrt.,Er studierte Nationalökonomie an den Universitäten Zürich und London und promovierte.,5
"Sit dass si die öiropäisch Charta abgleent het, het die französisch Regierig Understützig im gsetzlige Raame, wo scho existiert, aabote.",Seit der Ablehnung der europäischen Charta hat die französische Regierung Unterstützung innerhalb des bestehenden gesetzlichen Rahmens angeboten.,5
Staal wyst è rächt hochi Feschtigkeit gegèübber Druck- sowiè Zugkräft uff.,Dabei werden die Stäbe des Fachwerks vorwiegend auf Zug und Druck belastet.,5
Tunau litt am Rand vom Wysedal im Naturapark Südschwarzwald uff 580 bis 1163 Meter Höchi.,Tunau liegt am Rand des Wiesentals im Naturpark Südschwarzwald in 580 bis 1163 Meter Höhe.,5
"Us em Draisamchrais un Dail vum bishäärige Kinzigchrais isch dr nei ""Ober-Rheinkreis"" mit em Sitz z Fryburg bildet woore.","Aus dem Dreisamkreis und Teilen des bisherigen Kinzigkreises wurde der neue ""Ober-Rheinkreis"" mit dem Sitz in Freiburg gebildet.",5
"Ußerdem hot se d Ufgab ket, da Wäg übers Sarojajoch zum sichra.","Außerdem besaß sie wohl die Aufgabe, den Weg über das Sarojajoch zu sichern.",5
Viili vo dene Tier sind scho bi de alte Ägypter Huustier oder aber Vorbilder für iri Götter gsi.,Viele Tiere dienten den Ägyptern als Haustiere oder sind Vorbilder für Götter.,5
"Vinzel isch zum erschte Mol gnännt wore anne 1145 as ""Vyncgel (oder Vynciel)"".","Die erste urkundliche Erwähnung des Ortes erfolgte 1145 unter dem Namen ""Vyncgel"".",5
Vo 1702 aa het er z Floränz zämme mit sim Vater für e Ferdinando de' Medici gschafft.,In Florenz stand er ab 1702 gemeinsam mit dem Vater in Diensten des Prinzen Ferdinando de’ Medici.,5
"Vo dr Chillemuusig wird die allgemäini gäistligi Muusig underschiide, wo nit bestimmt isch, im Gottesdienst ufgfüert z wärde.","Von der Kirchenmusik unterschieden werden muss allgemeine geistliche Musik, die nicht zur Aufführung im Gottesdienst bestimmt ist.",5
"Vyl vu dr Verginschtigunge, vor allem uf em Bananemäärt, sin 2006 uusglofe.","Viele der Vergünstigungen, vor allem auf dem Bananenmarkt, sind 2006 ausgelaufen.",5
"Weelt dr Landdaag d/r empfoole Kandidat/i, no wird dää/die vum Landesfiirscht zum Riichter ernännt.","Wählt der Landtag den empfohlenen Kandidaten, dann wird dieser vom Landesfürsten zum Richter ernannt.",5
"Wel d Beläschtigunge vu dr Juude anne 2005 zuegnuu hän, isch e Wachabdailig fir di persenlig oder Gruppebeglaitig abgstellt woore.","Da die Belästigungen der Juden im Jahr 2005 zunahmen, wurde eine Wachabteilung zur persönlichen oder Gruppenbegleitung abgestellt.",5
"Wie bi Stadler-Fahrzüg üblich nimmt d Sitzaordnig uf d Fensterteilig Rücksicht, fer de Fahrgäscht en unghinderte Usblick ds ermögliche.","Wie bei Stadler-Fahrzeugen üblich nimmt die Sitzanordnung auf die Fensterteilung Rücksicht, um den Fahrgästen einen ungehinderten Ausblicken zu ermöglichen.",5
"Wo dr dütsch-polnisch Verdraag 1970 underschriibe worde isch, het män en uf Warschau iiglaade.",Zur Unterzeichnung des deutsch-polnischen Vertrages wurde er 1970 nach Warschau eingeladen.,5
Z Hoofdere redt me s hochalemannisch Lozärntütsch.,Die Bevölkerung spricht im Alltag das hochalemannische Luzerndeutsch.,5
Zodäm gets onzellti Buurehöf öber di ganz Gmein verteilt.,Zudem gibt es unzählige Bauernhöfe über das ganze Gemeindegebiet verteilt.,5
"Zum Konzäpt vom Museumsgrabfäld kört, das d Alterspatina uf de Grabschdeine sii gla wird.","Zum Konzept des Museumsgrabfeldes gehört, dass die Alterspatina belassen wird.",5
"Zur Gmaind Glaris Süd ghört s Grosstal, das isch s hinderi Linthtal, und s Chliital, das isch s ganzi Sernftal.","Die Gemeinde Glarus Süd umfasst das hintere Linthtal, auch Grosstal genannt, sowie das gesamte Sernftal, auch Kleintal genannt.",5
E Drännig in e Herre- (Grofe) un e Ritterstand (nidere Adel) het s im Brysgau nit gee.,Eine Trennung in einen Herren- und einen Ritterstand gab es im Breisgau nicht.,5
"d Sproch, d Verschriftung un d Versione.",Weitere Auflagen folgten 1816 und 1827.,incomplete
